outcomeName,outcomeId,meddra_pt,source,rationale
Anaphylaxis #1,500001101,Anaphylactic reaction,harpaz_2014_narrow,Harpaz 2014 narrow definition of Anaphylaxis
Anaphylaxis #1,500001101,Anaphylactic shock,harpaz_2014_narrow,Harpaz 2014 narrow definition of Anaphylaxis
Anaphylaxis #1,500001101,Anaphylactic transfusion reaction,harpaz_2014_narrow,Harpaz 2014 narrow definition of Anaphylaxis
Anaphylaxis #1,500001101,Kounis syndrome,harpaz_2014_narrow,Harpaz 2014 narrow definition of Anaphylaxis
Cardiac Valve Fibrosis #1,500002501,Cardiac valve disease,investigator_curated,EU-ADR signal originally defined around left-sided valvulopathy (e.g. ergotamine; fenfluramine); generic PT for valvular disease
Cardiac Valve Fibrosis #1,500002501,Aortic valve incompetence,investigator_curated,Left-sided regurgitant valvulopathy classically observed with serotonergic agents
Cardiac Valve Fibrosis #1,500002501,Mitral valve incompetence,investigator_curated,Left-sided regurgitant valvulopathy classically observed with serotonergic agents
Cardiac Valve Fibrosis #1,500002501,Tricuspid valve incompetence,investigator_curated,Right-sided valvulopathy observed with serotonergic and ergot derivatives
Cardiac Valve Fibrosis #1,500002501,Pulmonary valve incompetence,investigator_curated,Right-sided valvulopathy observed with serotonergic and ergot derivatives
Cardiac Valve Fibrosis #1,500002501,Heart valve sclerosis,investigator_curated,Fibrotic valve thickening
Cardiac Valve Fibrosis #1,500002501,Cardiac fibrosis,investigator_curated,Generic fibrotic process of cardiac tissue
Cardiac Valve Fibrosis #1,500002501,Endocardial fibrosis,investigator_curated,Endocardial-layer fibrosis (component of valvulopathy)
HOI Upper GI #3,500001003,Gastrointestinal haemorrhage,investigator_curated,Generic GI bleeding PT (upper or lower); included because many cases code at this level
HOI Upper GI #3,500001003,Upper gastrointestinal haemorrhage,investigator_curated,Specific upper-GI bleed PT
HOI Upper GI #3,500001003,Haematemesis,investigator_curated,Classical sign of upper GI bleeding
HOI Upper GI #3,500001003,Melaena,investigator_curated,Classical sign of upper GI bleeding
HOI Upper GI #3,500001003,Peptic ulcer haemorrhage,investigator_curated,Bleeding from peptic ulcer (the main mechanistic substrate)
