drug_ingredient,mdl_number,mdl_filing_date,jurisdiction,event_category,citation,notes
rofecoxib,MDL-1657,2005-02-16,E.D. La.,cardiovascular,"In re: Vioxx Products Liability Litigation, MDL No. 1657",Vioxx MDL — closed 2016 after $4.85B settlement
valdecoxib,MDL-1699,2005-04-15,N.D. Cal.,cardiovascular_skin,"In re: Bextra and Celebrex Marketing Sales Practices and Products Liability Litigation MDL No. 1699",Bextra/Celebrex MDL
celecoxib,MDL-1699,2005-04-15,N.D. Cal.,cardiovascular,"In re: Bextra and Celebrex Marketing Sales Practices and Products Liability Litigation MDL No. 1699",Bextra/Celebrex MDL
rosiglitazone,MDL-1871,2007-10-16,E.D. Pa.,cardiovascular,"In re: Avandia Marketing Sales Practices and Products Liability Litigation MDL No. 1871",Avandia MDL
pioglitazone,MDL-2299,2011-12-29,W.D. La.,bladder_cancer,"In re: Actos (Pioglitazone) Products Liability Litigation MDL No. 2299",Actos MDL — $2.4B settlement 2015
nefazodone,MDL-1571,2003-08-19,D. Vt.,hepatic_failure,"In re: Serzone Products Liability Litigation MDL No. 1571",Serzone MDL — withdrawn 2004
sertraline,MDL-2342,2012-04-17,E.D. Pa.,birth_defects,"In re: Zoloft (Sertraline Hydrochloride) Products Liability Litigation MDL No. 2342",Zoloft birth-defect MDL
paroxetine,MDL-2099,2009-09-23,E.D. Pa.,birth_defects_suicidality,"In re: Paxil Products Liability Litigation (various consolidations)",Paxil MDL — multiple proceedings
drospirenone,MDL-2100,2009-10-01,S.D. Ill.,thromboembolism,"In re: Yasmin and YAZ Marketing Sales Practices and Products Liability Litigation MDL No. 2100",Yaz/Yasmin MDL
dabigatran,MDL-2385,2012-08-08,S.D. Ill.,bleeding,"In re: Pradaxa (Dabigatran Etexilate) Products Liability Litigation MDL No. 2385",Pradaxa MDL
rivaroxaban,MDL-2592,2014-12-12,E.D. La.,bleeding,"In re: Xarelto (Rivaroxaban) Products Liability Litigation MDL No. 2592",Xarelto MDL
canagliflozin,MDL-2750,2016-12-07,D.N.J.,amputation_dka,"In re: Invokana (Canagliflozin) Products Liability Litigation MDL No. 2750",Invokana MDL
saxagliptin,MDL-2809,2018-02-02,E.D. Ky.,heart_failure,"In re: Onglyza (Saxagliptin) and Kombiglyze XR (Saxagliptin and Metformin) Products Liability Litigation MDL No. 2809",Onglyza MDL
ranitidine,MDL-2924,2020-02-06,S.D. Fla.,carcinogen,"In re: Zantac (Ranitidine) Products Liability Litigation MDL No. 2924",Zantac/NDMA MDL
